v 0.148149 0.033958 -0.118304
v 0.085534 0.096573 -0.118304
v 0.000000 0.119492 -0.118304
v -0.085534 0.096573 -0.118304
v -0.148149 0.033958 -0.118304
v -0.171068 -0.051576 -0.118304
v -0.148149 -0.137110 -0.118304
v -0.085534 -0.199725 -0.118304
v 0.000000 -0.222644 -0.118304
v 0.085534 -0.199725 -0.118304
v 0.148149 -0.137110 -0.118304
v 0.171068 -0.051576 -0.118304
v 0.143101 0.031043 -0.041027
v 0.082619 0.091525 -0.041027
v 0.000000 0.113663 -0.041027
v -0.082619 0.091525 -0.041027
v -0.143101 0.031043 -0.041027
v -0.165239 -0.051576 -0.041027
v -0.143101 -0.134195 -0.041027
v -0.082619 -0.194677 -0.041027
v 0.000000 -0.216815 -0.041027
v 0.082619 -0.194677 -0.041027
v 0.143101 -0.134195 -0.041027
v 0.165239 -0.051576 -0.041027
v 0.128301 0.022498 0.000232
v 0.074074 0.076725 0.000232
v 0.000000 0.096573 0.000232
v -0.074074 0.076725 0.000232
v -0.128301 0.022498 0.000232
v -0.148149 -0.051576 0.000232
v -0.128301 -0.125650 0.000232
v -0.074074 -0.179877 0.000232
v 0.000000 -0.199725 0.000232
v 0.074074 -0.179877 0.000232
v 0.128301 -0.125650 0.000232
v 0.148149 -0.051576 0.000232
v 0.104757 0.008906 0.035661
v 0.060482 0.053181 0.035661
v 0.000000 0.069387 0.035661
v -0.060482 0.053181 0.035661
v -0.104757 0.008906 0.035661
v -0.120963 -0.051576 0.035661
v -0.104757 -0.112058 0.035661
v -0.060482 -0.156333 0.035661
v 0.000000 -0.172539 0.035661
v 0.060482 -0.156333 0.035661
v 0.104757 -0.112058 0.035661
v 0.120963 -0.051576 0.035661
v 0.074074 -0.008809 0.062847
v 0.042767 0.022498 0.062847
v 0.000000 0.033958 0.062847
v -0.042767 0.022498 0.062847
v -0.074074 -0.008809 0.062847
v -0.085534 -0.051576 0.062847
v -0.074074 -0.094343 0.062847
v -0.042767 -0.125650 0.062847
v 0.000000 -0.137110 0.062847
v 0.042767 -0.125650 0.062847
v 0.074074 -0.094343 0.062847
v 0.085534 -0.051576 0.062847
v 0.038344 -0.029438 0.079937
v 0.022138 -0.013232 0.079937
v 0.000000 -0.007300 0.079937
v -0.022138 -0.013232 0.079937
v -0.038344 -0.029438 0.079937
v -0.044276 -0.051576 0.079937
v -0.038344 -0.073714 0.079937
v -0.022138 -0.089920 0.079937
v 0.000000 -0.095852 0.079937
v 0.022138 -0.089920 0.079937
v 0.038344 -0.073714 0.079937
v 0.044276 -0.051576 0.079937
v 0.000000 -0.051576 0.085766
v 0.107690 -0.054245 0.034610
v 0.147832 -0.056657 -0.047446
v -0.151273 -0.051690 -0.028878
v -0.100926 -0.050086 0.042868
v 0.001594 -0.055531 0.060616
v 0.070421 0.116796 -0.016164
v 0.115775 -0.047510 0.055414
v 0.013800 -0.043792 0.095330
v -0.041812 0.120537 0.003873
v -0.138416 0.060328 -0.028116
v -0.094069 -0.044111 0.068062
v -0.181971 -0.044642 0.002000
v 0.188969 -0.055357 -0.030820
v 0.158571 0.046914 -0.023467
v -0.055718 0.038391 0.074260
v 0.071893 0.035244 0.074260
v 0.107690 -0.040165 0.034083
v 0.147832 -0.043900 -0.047924
v -0.151273 -0.043958 -0.029299
v -0.100926 -0.044193 0.042647
v 0.001594 -0.036937 0.059919
v 0.070421 -0.214525 -0.003750
v 0.115775 -0.050325 0.055250
v 0.013800 -0.046045 0.095414
v -0.041812 -0.216757 0.016511
v -0.138416 -0.159111 -0.019894
v -0.094069 -0.050550 0.067936
v -0.181971 -0.047262 0.001672
v 0.188969 -0.043952 -0.031247
v 0.158571 -0.145386 -0.016262
v -0.055718 -0.129574 0.080553
v 0.071893 -0.126436 0.080318
v -0.257504 -0.276503 -0.240385
v -0.269726 -0.249289 -0.267538
v -0.269726 -0.249289 -0.267538
v -0.223307 -0.304253 -0.260332
v -0.223307 -0.304253 -0.260332
v -0.327322 -0.336239 -0.211941
v -0.333434 -0.322632 -0.264402
v -0.333434 -0.322632 -0.264402
v -0.310224 -0.350114 -0.260799
v -0.310224 -0.350114 -0.260799
v -0.398316 -0.394591 -0.263137
v -0.398316 -0.394591 -0.263137
v -0.398316 -0.394591 -0.263137
v -0.191886 -0.276817 -0.237680
v -0.191886 -0.276817 -0.237680
v -0.191886 -0.276817 -0.237680
v -0.245146 -0.265236 -0.240122
v -0.245146 -0.265236 -0.240122
v -0.245146 -0.265236 -0.240122
v -0.232988 -0.217343 -0.238777
v -0.232988 -0.217343 -0.238777
v -0.232988 -0.217343 -0.238777
v -0.358244 -0.361655 -0.224297
v -0.358244 -0.361655 -0.224297
v -0.358244 -0.361655 -0.224297
v -0.358244 -0.361655 -0.224297
v -0.358244 -0.361655 -0.224297
v -0.358244 -0.361655 -0.224297
v -0.347703 -0.369037 -0.243978
v -0.347703 -0.369037 -0.243978
v -0.347703 -0.369037 -0.243978
v -0.347703 -0.369037 -0.243978
v -0.365935 -0.358678 -0.245812
v -0.365935 -0.358678 -0.245812
v -0.365935 -0.358678 -0.245812
v -0.365935 -0.358678 -0.245812
v -0.297335 -0.310582 -0.234335
v -0.297335 -0.310582 -0.234335
v -0.166582 -0.351240 -0.244960
v -0.184158 -0.333733 -0.267538
v -0.184158 -0.333733 -0.267538
v -0.131782 -0.362636 -0.261546
v -0.131782 -0.362636 -0.261546
v -0.203067 -0.418370 -0.221308
v -0.211855 -0.409617 -0.264931
v -0.211855 -0.409617 -0.264931
v -0.185667 -0.424068 -0.261935
v -0.185667 -0.424068 -0.261935
v -0.240876 -0.484774 -0.263879
v -0.240876 -0.484774 -0.263879
v -0.240876 -0.484774 -0.263879
v -0.115526 -0.331996 -0.226773
v -0.115526 -0.331996 -0.226773
v -0.115526 -0.331996 -0.226773
v -0.160331 -0.338819 -0.228803
v -0.160331 -0.338819 -0.228803
v -0.160331 -0.338819 -0.228803
v -0.165112 -0.298011 -0.227685
v -0.165112 -0.298011 -0.227685
v -0.165112 -0.298011 -0.227685
v -0.219535 -0.447293 -0.231582
v -0.219535 -0.447293 -0.231582
v -0.219535 -0.447293 -0.231582
v -0.219535 -0.447293 -0.231582
v -0.219535 -0.447293 -0.231582
v -0.219535 -0.447293 -0.231582
v -0.209156 -0.449896 -0.247948
v -0.209156 -0.449896 -0.247948
v -0.209156 -0.449896 -0.247948
v -0.209156 -0.449896 -0.247948
v -0.226392 -0.447265 -0.249472
v -0.226392 -0.447265 -0.249472
v -0.226392 -0.447265 -0.249472
v -0.226392 -0.447265 -0.249472
v -0.187397 -0.389537 -0.239929
v -0.187397 -0.389537 -0.239929
v 0.257504 -0.276503 -0.240385
v 0.269726 -0.249289 -0.267538
v 0.269726 -0.249289 -0.267538
v 0.223307 -0.304253 -0.260332
v 0.223307 -0.304253 -0.260332
v 0.327322 -0.336239 -0.211941
v 0.333434 -0.322632 -0.264402
v 0.333434 -0.322632 -0.264402
v 0.310224 -0.350114 -0.260799
v 0.310224 -0.350114 -0.260799
v 0.398316 -0.394591 -0.263137
v 0.398316 -0.394591 -0.263137
v 0.398316 -0.394591 -0.263137
v 0.191886 -0.276817 -0.237680
v 0.191886 -0.276817 -0.237680
v 0.191886 -0.276817 -0.237680
v 0.245146 -0.265236 -0.240122
v 0.245146 -0.265236 -0.240122
v 0.245146 -0.265236 -0.240122
v 0.232988 -0.217343 -0.238777
v 0.232988 -0.217343 -0.238777
v 0.232988 -0.217343 -0.238777
v 0.358244 -0.361655 -0.224297
v 0.358244 -0.361655 -0.224297
v 0.358244 -0.361655 -0.224297
v 0.358244 -0.361655 -0.224297
v 0.358244 -0.361655 -0.224297
v 0.358244 -0.361655 -0.224297
v 0.347703 -0.369037 -0.243978
v 0.347703 -0.369037 -0.243978
v 0.347703 -0.369037 -0.243978
v 0.347703 -0.369037 -0.243978
v 0.365935 -0.358678 -0.245812
v 0.365935 -0.358678 -0.245812
v 0.365935 -0.358678 -0.245812
v 0.365935 -0.358678 -0.245812
v 0.297335 -0.310582 -0.234335
v 0.297335 -0.310582 -0.234335
v 0.166582 -0.351240 -0.244960
v 0.184158 -0.333733 -0.267538
v 0.184158 -0.333733 -0.267538
v 0.131782 -0.362636 -0.261546
v 0.131782 -0.362636 -0.261546
v 0.203067 -0.418370 -0.221308
v 0.211855 -0.409617 -0.264931
v 0.211855 -0.409617 -0.264931
v 0.185667 -0.424068 -0.261935
v 0.185667 -0.424068 -0.261935
v 0.240876 -0.484774 -0.263879
v 0.240876 -0.484774 -0.263879
v 0.240876 -0.484774 -0.263879
v 0.115526 -0.331996 -0.226773
v 0.115526 -0.331996 -0.226773
v 0.115526 -0.331996 -0.226773
v 0.160331 -0.338819 -0.228803
v 0.160331 -0.338819 -0.228803
v 0.160331 -0.338819 -0.228803
v 0.165112 -0.298011 -0.227685
v 0.165112 -0.298011 -0.227685
v 0.165112 -0.298011 -0.227685
v 0.219535 -0.447293 -0.231582
v 0.219535 -0.447293 -0.231582
v 0.219535 -0.447293 -0.231582
v 0.219535 -0.447293 -0.231582
v 0.219535 -0.447293 -0.231582
v 0.219535 -0.447293 -0.231582
v 0.209156 -0.449896 -0.247948
v 0.209156 -0.449896 -0.247948
v 0.209156 -0.449896 -0.247948
v 0.209156 -0.449896 -0.247948
v 0.226392 -0.447265 -0.249472
v 0.226392 -0.447265 -0.249472
v 0.226392 -0.447265 -0.249472
v 0.226392 -0.447265 -0.249472
v 0.187397 -0.389537 -0.239929
v 0.187397 -0.389537 -0.239929
v -0.257504 0.175462 -0.240385
v -0.269726 0.148248 -0.267538
v -0.269726 0.148248 -0.267538
v -0.223307 0.203212 -0.260332
v -0.223307 0.203212 -0.260332
v -0.327322 0.235198 -0.200483
v -0.333434 0.221591 -0.264402
v -0.333434 0.221591 -0.264402
v -0.310224 0.249073 -0.260799
v -0.310224 0.249073 -0.260799
v -0.398316 0.293550 -0.263137
v -0.398316 0.293550 -0.263137
v -0.398316 0.293550 -0.263137
v -0.191886 0.175777 -0.237680
v -0.191886 0.175777 -0.237680
v -0.191886 0.175777 -0.237680
v -0.245146 0.164195 -0.240122
v -0.245146 0.164195 -0.240122
v -0.245146 0.164195 -0.240122
v -0.232988 0.116303 -0.238777
v -0.232988 0.116303 -0.238777
v -0.232988 0.116303 -0.238777
v -0.358244 0.260614 -0.224297
v -0.358244 0.260614 -0.224297
v -0.358244 0.260614 -0.224297
v -0.358244 0.260614 -0.224297
v -0.358244 0.260614 -0.224297
v -0.358244 0.260614 -0.224297
v -0.347703 0.267996 -0.243978
v -0.347703 0.267996 -0.243978
v -0.347703 0.267996 -0.243978
v -0.347703 0.267996 -0.243978
v -0.365935 0.257637 -0.245812
v -0.365935 0.257637 -0.245812
v -0.365935 0.257637 -0.245812
v -0.365935 0.257637 -0.245812
v -0.297335 0.209541 -0.234335
v -0.297335 0.209541 -0.234335
v -0.166582 0.250199 -0.244960
v -0.184158 0.232692 -0.267538
v -0.184158 0.232692 -0.267538
v -0.131782 0.261595 -0.261546
v -0.131782 0.261595 -0.261546
v -0.203067 0.317329 -0.221308
v -0.211855 0.308576 -0.264931
v -0.211855 0.308576 -0.264931
v -0.185667 0.323028 -0.261935
v -0.185667 0.323028 -0.261935
v -0.240876 0.383733 -0.263879
v -0.240876 0.383733 -0.263879
v -0.240876 0.383733 -0.263879
v -0.115526 0.230955 -0.221441
v -0.115526 0.230955 -0.221441
v -0.115526 0.230955 -0.221441
v -0.160331 0.237778 -0.223471
v -0.160331 0.237778 -0.223471
v -0.160331 0.237778 -0.223471
v -0.165112 0.196971 -0.222352
v -0.165112 0.196971 -0.222352
v -0.165112 0.196971 -0.222352
v -0.219535 0.346252 -0.231582
v -0.219535 0.346252 -0.231582
v -0.219535 0.346252 -0.231582
v -0.219535 0.346252 -0.231582
v -0.219535 0.346252 -0.231582
v -0.219535 0.346252 -0.231582
